Country,Rank,Score,Economy,Social Support,Health,Freedom,Trust,Generosity,Residual,,Country,Rank,Score,Economy,Social Support,Health,Freedom,Trust,Generosity,Residual,,Country,Rank,Score,Economy,Social Support,Health,Freedom,Generosity,Trust,Residual,,Country,Rank,Score,Economy,Social Support,Health,Freedom,Generosity,Trust,Residual,,Country or region,Rank,Score,Economy,Social Support,Health,Freedom,Generosity,Trust,Residual,,,Mean,Min,Max
Chile,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,2.67585,,Chile,24,6.705,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505,,Chile,20,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,2.509585857,,Chile,25,6.476,1.131,1.331,0.808,0.431,0.197,0.061,2.517,,Chile,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056,2.396,,,6.58939999,6.444,6.705
Singapore,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501,,Singapore,22,6.739,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,,Singapore,26,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,1.216362,,Singapore,34,6.343,1.529,1.451,1.008,0.631,0.261,0.457,1.006,,Singapore,34,6.262,1.572,1.463,1.141,0.556,0.271,0.453,0.806,,,6.542800005,6.262,6.798
Panama,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,,Panama,25,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,,Panama,30,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955,,Panama,27,6.43,1.112,1.438,0.759,0.597,0.125,0.063,2.336,,Panama,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054,2.141,,,6.538000028,6.321,6.786
Malta,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,1.6488,,Malta,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,,Malta,27,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,1.556862831,,Malta,22,6.627,1.27,1.525,0.884,0.645,0.376,0.142,1.785,,Malta,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151,1.817,,,6.53399999,6.302,6.726
France,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126,,France,32,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,,France,31,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,2.005954742,,France,23,6.489,1.293,1.466,0.908,0.52,0.098,0.176,2.028,,France,24,6.592,1.324,1.472,1.045,0.436,0.111,0.183,2.021,,,6.515199982,6.441999912,6.592
Argentina,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.836,,Argentina,26,6.65,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,,Argentina,24,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,2.614005327,,Argentina,29,6.388,1.073,1.468,0.744,0.57,0.062,0.054,2.417,,Argentina,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05,2.094,,,6.459399995,6.086,6.65
Uruguay,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142,,Uruguay,29,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,,Uruguay,28,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2.172409534,,Uruguay,31,6.379,1.093,1.459,0.771,0.625,0.13,0.155,2.146,,Uruguay,33,6.293,1.124,1.465,0.891,0.523,0.127,0.15,2.013,,,6.431199999,6.293,6.545
Qatar,28,6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,,Qatar,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,,Qatar,35,6.375,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,1.14546442,,Qatar,32,6.374,1.649,1.303,0.748,0.654,0.256,0.171,1.593,,Qatar,29,6.374,1.684,1.313,0.871,0.555,0.22,0.167,1.564,,,6.4218,6.374,6.611
Taiwan,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323,,Taiwan,34,6.379,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,,Taiwan Province of China,33,6.421999931,1.433626533,1.384565353,0.793984234,0.361466587,0.258360475,0.063829236,2.126607418,,Taiwan,26,6.441,1.365,1.436,0.857,0.418,0.151,0.078,2.136,,Taiwan,25,6.446,1.368,1.43,0.914,0.351,0.242,0.097,2.044,,,6.397199986,6.298,6.446
Saudi Arabia,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,2.43872,,Saudi Arabia,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,,Saudi Arabia,37,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2.065429688,,Saudi Arabia,33,6.371,1.379,1.331,0.633,0.509,0.098,0.127,2.294,,Saudi Arabia,28,6.375,1.403,1.357,0.795,0.439,0.08,0.132,2.169,,,6.375999973,6.343999863,6.411
Spain,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,,Spain,37,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,,Spain,34,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774,,Spain,36,6.31,1.251,1.538,0.965,0.449,0.142,0.074,1.891,,Spain,30,6.354,1.286,1.484,1.062,0.362,0.153,0.079,1.928,,,6.351399976,6.31,6.402999878
Guatemala,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255,,Guatemala,39,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,,Guatemala,29,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2.893891096,,Guatemala,30,6.382,0.781,1.268,0.608,0.604,0.179,0.071,2.871,,Guatemala,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,2.833,,,6.343799999,6.123,6.453999996
Colombia,33,6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,2.85737,,Colombia,31,6.481,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,,Colombia,36,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,2.616068125,,Colombia,37,6.26,0.96,1.439,0.635,0.531,0.099,0.039,2.557,,Colombia,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,2.286,,,6.339999975,6.125,6.481
Thailand,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945,,Thailand,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,,Thailand,32,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343,,Thailand,46,6.072,1.016,1.417,0.707,0.637,0.364,0.029,1.902,,Thailand,52,6.008,1.05,1.409,0.828,0.557,0.359,0.028,1.777,,,6.286599957,6.008,6.474
Suriname,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,2.79094,,Suriname,40,6.269,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,6.269,6.269,6.269
Trinidad and Tobago,41,6.168,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.26882,,Trinidad and Tobago,43,6.168,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,,Trinidad and Tobago,38,6.168000221,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,2.053247452,,Trinidad & Tobago,38,6.192,1.223,1.492,0.564,0.575,0.171,0.019,2.148,,Trinidad & Tobago,39,6.192,1.231,1.477,0.713,0.489,0.185,0.016,2.081,,,6.177600044,6.168,6.192
Kuwait,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,,Kuwait,41,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,,Kuwait,39,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,1.640425205,,Kuwait,45,6.083,1.474,1.301,0.675,0.554,0.167,0.106,1.806,,Kuwait,51,6.021,1.5,1.319,0.808,0.493,0.142,0.097,1.662,,,6.148600004,6.021,6.295
El Salvador,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035,,El Salvador,46,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,,El Salvador,45,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2.714593887,,El Salvador,40,6.167,0.806,1.231,0.639,0.461,0.065,0.082,2.883,,El Salvador,35,6.253,0.794,1.242,0.789,0.43,0.093,0.074,2.831,,,6.124199957,6.002999783,6.253
Bahrain,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,,Bahrain,42,6.218,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,,Bahrain,41,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,1.656149387,,Bahrain,43,6.105,1.338,1.366,0.698,0.594,0.243,0.123,1.743,,Bahrain,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11,1.697,,,6.113799979,5.96,6.218
Slovakia,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,2.24639,,Slovakia,45,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065,,Slovakia,40,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2.097776651,,Slovakia,39,6.173,1.21,1.537,0.776,0.354,0.118,0.014,2.164,,Slovakia,38,6.198,1.246,1.504,0.881,0.334,0.121,0.014,2.098,,,6.10840001,5.995,6.198
Uzbekistan,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,2.23741,,Uzbekistan,49,5.987,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,,Uzbekistan,47,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,1.816913605,,Uzbekistan,44,6.096,0.719,1.584,0.605,0.724,0.328,0.259,1.877,,Uzbekistan,41,6.174,0.745,1.529,0.756,0.631,0.322,0.24,1.951,,,6.046200039,5.971000195,6.174
Nicaragua,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,2.32407,,Nicaragua,48,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,,Nicaragua,43,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2.513930559,,Nicaragua,41,6.141,0.668,1.319,0.7,0.527,0.208,0.128,2.591,,Nicaragua,45,6.105,0.694,1.325,0.835,0.435,0.2,0.127,2.489,,,6.02740002,5.828,6.141
Italy,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518,,Italy,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,,Italy,48,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,1.813312054,,Italy,47,6,1.264,1.501,0.946,0.281,0.137,0.028,1.843,,Italy,36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,1.983,,,6.022400045,5.948,6.223
Ecuador,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,2.53942,,Ecuador,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,,Ecuador,44,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,2.290352583,,Ecuador,48,5.973,0.889,1.33,0.736,0.556,0.114,0.12,2.228,,Ecuador,50,6.028,0.912,1.312,0.868,0.498,0.126,0.087,2.225,,,5.991999979,5.973,6.028
Poland,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,1.86565,,Poland,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,,Poland,46,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,1.797722816,,Poland,42,6.123,1.176,1.448,0.781,0.546,0.108,0.064,2,,Poland,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05,2.004,,,5.98080001,5.791,6.182
Belize,,,,,,,,,,,Belize,52,5.956,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,3.08039,,Belize,50,5.955999851,0.907975316,1.081417799,0.450191766,0.547509372,0.240015641,0.096581072,2.631955624,,Belize,49,5.956,0.807,1.101,0.474,0.593,0.183,0.089,2.709,,,,,,,,,,,0,,,5.95599995,5.955999851,5.956
Lithuania,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,2.44649,,Lithuania,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,,Lithuania,52,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,2.228440523,,Lithuania,50,5.952,1.197,1.527,0.716,0.35,0.026,0.006,2.13,,Lithuania,42,6.149,1.238,1.515,0.818,0.291,0.043,0.042,2.202,,,5.92979999,5.813,6.149
Japan,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435,,Japan,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,,Japan,51,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,1.363223553,,Japan,54,5.915,1.294,1.462,0.988,0.553,0.079,0.15,1.389,,Japan,58,5.886,1.327,1.419,1.088,0.445,0.069,0.14,1.398,,,5.925800015,5.886,5.987
Malaysia,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,1.88541,,Malaysia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,,Malaysia,42,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,2.004448891,,Malaysia,35,6.322,1.161,1.258,0.669,0.356,0.311,0.059,2.508,,Malaysia,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024,1.327,,,5.904000022,5.339,6.322
Slovenia,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,1.61583,,Slovenia,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,,Slovenia,62,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,1.313317299,,Slovenia,51,5.948,1.219,1.506,0.856,0.633,0.16,0.051,1.523,,Slovenia,44,6.118,1.258,1.523,0.953,0.564,0.144,0.057,1.619,,,5.887999979,5.757999897,6.118
South Korea,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,2.21978,,South Korea,57,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015,,South Korea,55,5.837999821,1.401678443,1.128274441,0.900214076,0.257921666,0.206674367,0.063282669,1.880378008,,South Korea,57,5.875,1.266,1.204,0.955,0.244,0.175,0.051,1.98,,South Korea,54,5.895,1.301,1.219,1.036,0.159,0.175,0.056,1.949,,,5.885399964,5.835,5.984
